time_epoch,time_server,open,high,low,close,tick_volume,spread
1768176000,2026.01.12 00:00,0.79764,0.79787,0.79569,0.79684,19019,0
1768262400,2026.01.13 00:00,0.79684,0.80161,0.79678,0.80082,56885,0
1768348800,2026.01.14 00:00,0.80082,0.80278,0.79837,0.79965,56337,0
1768435200,2026.01.15 00:00,0.79971,0.80410,0.79941,0.80285,53130,0
1768521600,2026.01.16 00:00,0.80285,0.80397,0.80062,0.80238,50210,0
1768780800,2026.01.19 00:00,0.80131,0.80243,0.79625,0.79721,56888,0
1768867200,2026.01.20 00:00,0.79717,0.79845,0.78781,0.78944,64648,0
1768953600,2026.01.21 00:00,0.78944,0.79688,0.78896,0.79534,59126,0
1769040000,2026.01.22 00:00,0.79532,0.79650,0.78853,0.78897,55073,0
1769126400,2026.01.23 00:00,0.78890,0.79146,0.77886,0.77910,65630,0
1769385600,2026.01.26 00:00,0.77479,0.77937,0.77310,0.77710,86356,0
1769472000,2026.01.27 00:00,0.77710,0.77841,0.76024,0.76092,86912,0
1769558400,2026.01.28 00:00,0.76104,0.77274,0.76089,0.76802,101326,0
1769644800,2026.01.29 00:00,0.76800,0.77061,0.76376,0.76430,98214,0
1769731200,2026.01.30 00:00,0.76428,0.77321,0.76365,0.77296,101841,0
1769990400,2026.02.02 00:00,0.77278,0.78176,0.77143,0.77941,96177,0
1770076800,2026.02.03 00:00,0.77941,0.77975,0.77386,0.77522,65980,0
1770163200,2026.02.04 00:00,0.77506,0.77758,0.77456,0.77695,63460,0
1770249600,2026.02.05 00:00,0.77695,0.77873,0.77421,0.77755,68759,0
1770336000,2026.02.06 00:00,0.77764,0.77863,0.77507,0.77577,50761,0
1770595200,2026.02.09 00:00,0.77587,0.77716,0.76536,0.76660,65099,0
1770681600,2026.02.10 00:00,0.76659,0.76880,0.76292,0.76779,56928,0
1770768000,2026.02.11 00:00,0.76788,0.77303,0.76483,0.77111,70834,0
1770854400,2026.02.12 00:00,0.77097,0.77251,0.76670,0.76826,66257,0
1770940800,2026.02.13 00:00,0.76826,0.77182,0.76702,0.76754,51909,0
1771200000,2026.02.16 00:00,0.76746,0.77047,0.76737,0.76891,28064,0
1771286400,2026.02.17 00:00,0.76890,0.77401,0.76872,0.76980,49346,0
1771372800,2026.02.18 00:00,0.76982,0.77323,0.76968,0.77251,37939,0
1771459200,2026.02.19 00:00,0.77251,0.77629,0.77202,0.77499,45621,0
1771545600,2026.02.20 00:00,0.77499,0.77722,0.77306,0.77564,57923,0
1771804800,2026.02.23 00:00,0.77415,0.77683,0.77104,0.77424,54248,0
1771891200,2026.02.24 00:00,0.77426,0.77661,0.77240,0.77358,51064,0
1771977600,2026.02.25 00:00,0.77358,0.77577,0.76826,0.77226,47138,0
1772064000,2026.02.26 00:00,0.77209,0.77541,0.77104,0.77343,49346,0
1772150400,2026.02.27 00:00,0.77329,0.77392,0.76716,0.76935,55026,0
1772409600,2026.03.02 00:00,0.76734,0.78137,0.76734,0.77897,89073,0
1772496000,2026.03.03 00:00,0.77905,0.78788,0.77839,0.78202,115310,0
1772582400,2026.03.04 00:00,0.78201,0.78352,0.77803,0.77917,82425,0
1772668800,2026.03.05 00:00,0.77916,0.78377,0.77825,0.78058,80447,0
1772755200,2026.03.06 00:00,0.78070,0.78275,0.77539,0.77539,84509,0
1773014400,2026.03.09 00:00,0.77997,0.78255,0.77665,0.77726,102521,0
1773100800,2026.03.10 00:00,0.77726,0.77925,0.77481,0.77871,84723,0
1773187200,2026.03.11 00:00,0.77870,0.78117,0.77654,0.78109,74285,0
1773273600,2026.03.12 00:00,0.78110,0.78636,0.78014,0.78565,73101,0
1773360000,2026.03.13 00:00,0.78565,0.79171,0.78471,0.79124,65472,0
1773619200,2026.03.16 00:00,0.79009,0.79229,0.78634,0.78805,55780,0
1773705600,2026.03.17 00:00,0.78805,0.79004,0.78397,0.78483,48849,0
1773792000,2026.03.18 00:00,0.78483,0.79363,0.78461,0.79289,63818,0
1773878400,2026.03.19 00:00,0.79289,0.79581,0.78575,0.78875,93962,0
1773964800,2026.03.20 00:00,0.78876,0.79058,0.78554,0.78785,75390,0
1774224000,2026.03.23 00:00,0.78720,0.79399,0.78345,0.78631,140430,0
1774310400,2026.03.24 00:00,0.78631,0.79248,0.78598,0.78797,88677,0
1774396800,2026.03.25 00:00,0.78797,0.79246,0.78701,0.79153,71606,0
1774483200,2026.03.26 00:00,0.79152,0.79593,0.79134,0.79444,60595,0
1774569600,2026.03.27 00:00,0.79444,0.79935,0.79436,0.79890,59394,0
1774828800,2026.03.30 00:00,0.79863,0.80129,0.79794,0.79907,47838,0
1774915200,2026.03.31 00:00,0.79897,0.80425,0.79774,0.79884,66876,0
1775001600,2026.04.01 00:00,0.79884,0.79937,0.79051,0.79394,75701,0
1775088000,2026.04.02 00:00,0.79394,0.80088,0.79282,0.79805,76250,0
1775174400,2026.04.03 00:00,0.79843,0.80122,0.79757,0.79875,32676,0
1775433600,2026.04.06 00:00,0.79924,0.80183,0.79614,0.79745,56704,0
1775520000,2026.04.07 00:00,0.79778,0.80112,0.79684,0.79706,66312,0
1775606400,2026.04.08 00:00,0.79710,0.79827,0.78695,0.79078,98333,0
1775692800,2026.04.09 00:00,0.79079,0.79222,0.78793,0.78946,58000,0
1775779200,2026.04.10 00:00,0.78965,0.79142,0.78548,0.78793,55461,0
